"id","make","model","year","cubic_capacity","power_kw","created_at"
1,"Audi","A4 S Line Black Edition Tdic",2011,1968,"NULL","2019-12-03 20:10:47.865732"
2,"Audi","A6",2008,2967,176,"2020-03-09 12:20:33.172051"
3,"Audi","A5 S Line Black ED + TDI QUA",2015,1968,140,"2019-11-21 23:43:51.931297"
4,"Audi","A3 S Line 158 Tfsi",2010,1798,118,"2019-11-21 23:47:07.063266"
5,"Audi","Q5",2010,3000,"NULL","2019-12-05 18:17:33.8739"
6,"Audi","A6 Sline Spec ED TDI Quat",2011,2967,177,"2019-10-31 00:21:10.771688"
7,"Audi","A8 SE TDI Quattro Auto",2005,2967,171,"2019-12-05 18:33:29.021923"
8,"Audi","A7 S Line TDI Auto",2010,2967,"NULL","2019-11-18 12:00:52.972789"
9,"Audi","A5 S Line TDI",2011,1968,"NULL","2019-11-18 12:07:49.000305"
10,"Audi","RS 3 Quattro S-A",2011,2480,294,"2019-12-03 20:37:38.859503"
11,"Audi","S3 Tfsi Quattro S-A",2016,1984,228,"2019-11-14 20:14:35.575664"
12,"Audi","A3 S Line NAV Tfsi",2016,1395,110,"2019-11-22 17:05:52.226813"
13,"Audi","A6",2018,2000,187,"2019-11-10 05:05:50.183577"
14,"Audi","A5 2.0d",2010,1968,128,"2019-12-16 15:43:29.908948"
15,"Audi","100 Avant (C43)",1978,2144,0,"2018-10-05 11:06:33.32325"
16,"Audi","A5",2015,2960,199,"2018-12-11 16:39:50.290238"
17,"Audi","S3 Quattro S-A",2015,1984,221,"2019-11-26 19:10:18.654806"
18,"Audi","Allroad Quattro",2001,0,0,"2019-02-27 13:19:17.076459"
19,"Audi","Q7",2008,3000,221,"2018-12-13 11:48:52.889929"
20,"Audi","A6 2.0",2008,1984,105,"2019-11-18 13:16:15.462119"
21,"Audi","A4",2007,2000,0,"2019-11-22 01:53:33.664455"
22,"Audi","A6 3.0d",2009,2967,179,"2019-06-25 17:38:52.059906"
23,"Audi","A7 S Line TDI Quattro Auto",2014,2967,150,"2019-11-29 18:11:30.688005"
24,"Audi","A4 SE TDI CVT",2012,1968,106,"2019-11-22 19:06:33.140325"
25,"Audi","TT 1.8T (8N)",2000,1781,132,"2018-08-11 09:17:51.375205"
26,"Audi","A6 2.0",2010,1984,100,"2020-01-09 20:41:12.944089"
27,"Audi","A6 2.5d",2001,2496,135,"2019-07-12 17:32:51.341718"
28,"Audi","A4 S Line TDI Auto",2008,1968,106,"2019-12-08 15:24:59.439599"
29,"Audi","A3 2.0",2013,"NULL","NULL","2019-05-28 10:06:38.314605"
30,"Audi","A1 1.2",2010,1197,65,"2019-11-18 14:39:00.078184"
31,"Audi","TTS Tfsi Quattro S-A",2011,1984,200,"2019-10-31 09:37:11.442333"
32,"Audi","A6 Sline Black ED TDI ULT",2015,1968,140,"2019-12-03 21:44:23.49339"
33,"Audi","A6 Sline Black ED TDI Ultra",2015,1968,140,"2019-11-10 09:28:22.396053"
